"";"typ";"label";"conc"
"223";"CLZ";"rapeseed(ung)";17,7700005
"225";"TTS";"soya meal";51,6384163
"226";"FRG";"wheat (ung)";6,4400001
"227";"TTS";"soya meal";55,3932571
"228";"PEE";"maïs wp";6,7399998
"229";"TTS";"soya meal";52,8697586
"230";"FRG";"wheat (ung)";12
"231";"PEE";"maïs wp";6,8744984
"232";"EHH";"grass silage";15,0299997
"233";"PEE";"maïs wp";6,3899999
"234";"TTS";"soya meal";52,8634338
"235";"MPW";"milk powder & whey";37,4955559
"237";"PEE";"maïs wp";8,1199999
"238";"FFS";"full fat soya";40,2050171
"239";"ANF";"animal feed";54,723793
"240";"FFS";"full fat soya";45,181736
"242";"TTS";"soya meal";55,5928421
"244";"EHH";"grass silage";5,1799998
"245";"FRG";"wheat (ung)";11,2299995
"246";"ANF";"animal feed";51,8009796
"247";"CNG";"corn gluten";64,975708
"249";"CNG";"corn gluten";71,1210632
"250";"FRG";"wheat (ung)";13,1146002
"251";"FFS";"full fat soya";40,0029869
"253";"TTS";"soya meal";55,7582703
"254";"EHH";"grass silage";19
"256";"FRG";"wheat (ung)";12,0999994
"258";"TTS";"soya meal";53,0285721
"259";"EHH";"grass silage";6,4000001
"260";"MPW";"milk powder & whey";39,6233177
"262";"ANF";"animal feed";51,3084221
"263";"MPW";"milk powder & whey";11,6214838
"264";"MPW";"milk powder & whey";36,2527695
"266";"CLZ";"rapeseed(ung)";21,1000004
"267";"EHH";"grass silage";20,5
"268";"MPW";"milk powder & whey";25,5355873
"269";"PEE";"maïs wp";6,3499999
"270";"EHH";"grass silage";19,1000004
"271";"CLZ";"rapeseed(ung)";19,8999996
"272";"ANF";"animal feed";51,0414581
"273";"PEE";"maïs wp";8,1099997
"274";"FRG";"wheat (ung)";10,8999996
"275";"MPW";"milk powder & whey";38,3756409
"276";"EHH";"grass silage";24,2900009
"277";"EHH";"grass silage";10,8399992
"278";"CNG";"corn gluten";67,7494202
"280";"ANF";"animal feed";50,2958755
"281";"CLZ";"rapeseed(ung)";23,3999996
"283";"FFS";"full fat soya";39,7208977
"284";"PEE";"maïs wp";5,7299995
"285";"PEE";"maïs wp";6,5100002
"286";"FRG";"wheat (ung)";12,6300001
"287";"TTS";"soya meal";54,2662125
"288";"CNG";"corn gluten";64,8593903
"289";"TTS";"soya meal";52,6734924
"290";"TTS";"soya meal";54,2237434
"291";"FRG";"wheat (ung)";9,5699997
"294";"CNG";"corn gluten";65,3038712
"295";"CLZ";"rapeseed(ung)";16,9400005
"296";"MPW";"milk powder & whey";37,316452
"297";"EHH";"grass silage";8,2600002
"298";"PEE";"maïs wp";8
"299";"FRG";"wheat (ung)";11,7938004
"300";"TTS";"soya meal";49,4469032
"301";"CNG";"corn gluten";65,0386353
"302";"FRG";"wheat (ung)";11,7700005
"303";"TTS";"soya meal";51,9767456
"304";"CNG";"corn gluten";70,1213379
"305";"FFS";"full fat soya";40,5271301
"306";"ANF";"animal feed";54,2437592
"307";"PEE";"maïs wp";8,3400002
"308";"PEE";"maïs wp";6,0999999
"309";"FFS";"full fat soya";39,1473656
"310";"SFG";"sun flower seed(gr)";12,5316267
"311";"PEE";"maïs wp";7,8899999
"312";"EHH";"grass silage";9,0500002
"313";"FRG";"wheat (ung)";11,1700001
"314";"FRG";"wheat (ung)";12,6300001
"316";"FRG";"wheat (ung)";11,5600004
"317";"PEE";"maïs wp";3,3399999
"318";"TTS";"soya meal";55,9263496
"319";"PEE";"maïs wp";6,96
"320";"SFG";"sun flower seed(gr)";18,9916229
"321";"CLZ";"rapeseed(ung)";21,4400005
"322";"TTS";"soya meal";56,2428398
"323";"CNG";"corn gluten";75,8558731
"325";"FRG";"wheat (ung)";14
"326";"MPW";"milk powder & whey";36,3759232
"327";"TTS";"soya meal";51,549942
"328";"EHH";"grass silage";14,1800003
"329";"MPW";"milk powder & whey";25,588768
"330";"FRG";"wheat (ung)";12,1000004
"331";"MPW";"milk powder & whey";35,4845314
"332";"EHH";"grass silage";14,2600002
"334";"TTS";"soya meal";52,1094666
"335";"EHH";"grass silage";14,54
"336";"PEE";"maïs wp";8,7799997
"337";"FRG";"wheat (ung)";10,5
"338";"MPW";"milk powder & whey";10,4983969
"339";"ANF";"animal feed";47,7677574
"340";"FRG";"wheat (ung)";10,7799997
"342";"TTS";"soya meal";52,5056915
"343";"EHH";"grass silage";24,7099991
"344";"TTS";"soya meal";51,9058304
"345";"CNG";"corn gluten";65,0305328
"346";"CLZ";"rapeseed(ung)";18,2999992
"347";"SFG";"sun flower seed(gr)";9,5863876
"348";"MPW";"milk powder & whey";3,5134718
"349";"CNG";"corn gluten";61,08181
"350";"FFS";"full fat soya";39,6247253
"351";"CLZ";"rapeseed(ung)";23,5300007
"352";"MPW";"milk powder & whey";37,8334503
"353";"FFS";"full fat soya";40,3834686
"354";"ANF";"animal feed";55,0145302
"355";"PEE";"maïs wp";7,0631571
"356";"ANF";"animal feed";50,5682716
"357";"TTS";"soya meal";56,7660561
"358";"TTS";"soya meal";51,642128
"359";"EHH";"grass silage";15,3900003
"360";"FFS";"full fat soya";40,9424973
"361";"ANF";"animal feed";56,1457214
"362";"SFG";"sun flower seed(gr)";13,0467386
"363";"FRG";"wheat (ung)";11,9200001
"364";"FRG";"wheat (ung)";13,2600002
"365";"CLZ";"rapeseed(ung)";21,1200008
"366";"PEE";"maïs wp";6,9499998
"367";"ANF";"animal feed";52,9764709
"368";"CLZ";"rapeseed(ung)";18,4500008
"369";"FFS";"full fat soya";40,4498367
"370";"CNG";"corn gluten";72,8296051
"371";"MPW";"milk powder & whey";37,4443016
"372";"MPW";"milk powder & whey";2,7658219
"373";"CLZ";"rapeseed(ung)";19,75
"374";"ANF";"animal feed";50,7621498
"375";"FFS";"full fat soya";39,3987923
"376";"FRG";"wheat (ung)";13,04
"379";"CLZ";"rapeseed(ung)";22,7800007
"380";"TTS";"soya meal";52,1889381
"381";"ANF";"animal feed";55,4938698
"382";"PEE";"maïs wp";8,7600002
"384";"TTS";"soya meal";51,6384163
"385";"TTS";"soya meal";54,1040459
"387";"CLZ";"rapeseed(ung)";23,1299992
"389";"EHH";"grass silage";18,5799999
"390";"PEE";"maïs wp";7,8099999
"391";"PEE";"maïs wp";7,7847443
"393";"ANF";"animal feed";57,3797569
"394";"CNG";"corn gluten";64,3671036
"396";"ANF";"animal feed";54,197361
"397";"ANF";"animal feed";55,6459618
"398";"CLZ";"rapeseed(ung)";21,6100006
"399";"EHH";"grass silage";12,3999996
"400";"CNG";"corn gluten";73,5976105
"401";"CNG";"corn gluten";68,2926178
"402";"CLZ";"rapeseed(ung)";24,3899994
"403";"CLZ";"rapeseed(ung)";26,0482845
"406";"MPW";"milk powder & whey";5,080164
"407";"MPW";"milk powder & whey";26,994072
"408";"EHH";"grass silage";14,3299999
"410";"MPW";"milk powder & whey";22,0280724
"411";"CLZ";"rapeseed(ung)";21,5599995
"412";"SFG";"sun flower seed(gr)";16,1330929
"413";"FRG";"wheat (ung)";12,1000004
"414";"PEE";"maïs wp";8,7999992
"416";"TTS";"soya meal";55,0857124
"417";"PEE";"maïs wp";7,4299998
"418";"MPW";"milk powder & whey";13,5376606
"419";"EHH";"grass silage";8,7600002
"420";"CNG";"corn gluten";65,1012344
"421";"ANF";"animal feed";56,1860695
"422";"TTS";"soya meal";50,8610802
"423";"PEE";"maïs wp";8,1399994
"424";"EHH";"grass silage";13,3100004
"425";"FRG";"wheat (ung)";11,6800003
"426";"EHH";"grass silage";18,2399998
"427";"CNG";"corn gluten";67,6700745
"429";"CLZ";"rapeseed(ung)";25,0300007
